,treatment_flg
127934,0
127935,0
127936,0
127937,0
127938,0
127939,1
127940,0
127941,0
127942,0
127943,1
127944,1
127945,0
127946,1
127947,0
127948,0
127949,0
127950,1
127951,0
127952,1
127953,1
127954,1
127955,1
127956,1
127957,0
127958,1
127959,1
127960,0
127961,1
127962,0
127963,0
127964,1
127965,0
127966,1
127967,0
127968,1
127969,1
127970,1
127971,0
127972,1
127973,1
127974,1
127975,0
127976,0
127977,0
127978,0
127979,0
127980,0
127981,1
127982,1
127983,0
127984,0
127985,1
127986,0
127987,1
127988,0
127989,1
127990,1
127991,1
127992,0
127993,0
127994,0
127995,1
127996,0
127997,0
127998,0
127999,0
128000,0
128001,1
128002,0
128003,0
128004,1
128005,1
128006,0
128007,0
128008,0
128009,1
128010,1
128011,1
128012,1
128013,0
128014,0
128015,0
128016,1
128017,0
128018,0
128019,0
128020,1
128021,0
128022,0
128023,1
128024,1
128025,1
128026,1
128027,1
128028,1
128029,0
128030,1
128031,0
128032,0
128033,0
128034,0
128035,0
128036,0
128037,0
128038,1
128039,1
128040,0
128041,1
128042,0
128043,0
128044,1
128045,0
128046,0
128047,1
128048,0
128049,0
128050,1
128051,1
128052,1
128053,0
128054,0
128055,1
128056,1
128057,0
128058,1
128059,1
128060,1
128061,1
128062,1
128063,0
128064,1
128065,0
128066,1
128067,1
128068,1
128069,0
128070,0
128071,1
128072,0
128073,0
128074,1
128075,1
128076,0
128077,1
128078,0
128079,0
128080,1
128081,0
128082,0
128083,1
128084,1
128085,1
128086,0
128087,1
128088,1
128089,0
128090,0
128091,1
128092,1
128093,0
128094,1
128095,0
128096,0
128097,1
128098,0
128099,0
128100,0
128101,0
128102,0
128103,0
128104,0
128105,0
128106,0
128107,0
128108,0
128109,1
128110,0
128111,1
128112,1
128113,1
128114,1
128115,0
128116,0
128117,1
128118,1
128119,1
128120,0
128121,0
128122,1
128123,1
128124,0
128125,1
128126,1
128127,0
128128,0
128129,0
128130,0
128131,0
128132,1
128133,0
128134,1
128135,0
128136,0
128137,1
128138,0
128139,0
128140,1
128141,1
128142,0
128143,0
128144,0
128145,0
128146,1
128147,0
128148,0
128149,0
128150,0
128151,1
128152,1
128153,1
128154,0
128155,1
128156,0
128157,1
128158,1
128159,1
128160,1
128161,0
128162,0
128163,0
128164,0
128165,1
128166,0
128167,0
128168,0
128169,1
128170,0
128171,0
128172,0
128173,0
128174,0
128175,0
128176,0
128177,0
128178,1
128179,0
128180,1
128181,1
128182,0
128183,0
128184,0
128185,1
128186,0
128187,1
128188,1
128189,0
128190,0
128191,0
128192,1
128193,0
128194,1
128195,0
128196,1
128197,1
128198,0
128199,1
128200,1
128201,1
128202,0
128203,1
128204,0
128205,0
128206,0
128207,1
128208,0
128209,0
128210,1
128211,0
128212,1
128213,0
128214,1
128215,0
128216,1
128217,0
128218,1
128219,0
128220,1
128221,0
128222,0
128223,1
128224,0
128225,1
128226,1
128227,1
128228,1
128229,1
128230,1
128231,0
128232,1
128233,1
128234,0
128235,1
128236,0
128237,1
128238,1
128239,1
128240,0
128241,0
128242,0
128243,0
128244,1
128245,1
128246,0
128247,0
128248,1
128249,1
128250,1
128251,0
128252,0
128253,0
128254,1
128255,0
128256,0
128257,0
128258,0
128259,1
128260,0
128261,1
128262,1
128263,0
128264,0
128265,1
128266,0
128267,1
128268,0
128269,0
128270,0
128271,1
128272,0
128273,1
128274,0
128275,0
128276,0
128277,0
128278,0
128279,0
128280,0
128281,0
128282,0
128283,0
128284,0
128285,0
128286,0
128287,1
128288,1
128289,1
128290,0
128291,1
128292,1
128293,1
128294,1
128295,0
128296,1
128297,1
128298,1
128299,0
128300,1
128301,0
128302,0
128303,1
128304,0
128305,0
128306,0
128307,1
128308,0
128309,0
128310,0
128311,1
128312,1
128313,0
128314,1
128315,0
128316,0
128317,0
128318,0
128319,1
128320,0
128321,0
128322,1
128323,1
128324,1
128325,1
128326,1
128327,1
128328,0
128329,1
128330,0
128331,1
128332,1
128333,1
128334,1
128335,1
128336,0
128337,1
128338,0
128339,1
128340,0
128341,1
128342,0
128343,1
128344,1
128345,0
128346,1
128347,1
128348,0
128349,1
128350,1
128351,1
128352,0
128353,1
128354,0
128355,1
128356,0
128357,1
128358,0
128359,1
128360,1
128361,0
128362,1
128363,1
128364,0
128365,0
128366,0
128367,1
128368,1
128369,0
128370,0
128371,1
128372,0
128373,0
128374,1
128375,0
128376,1
128377,1
128378,0
128379,1
128380,0
128381,0
128382,0
128383,1
128384,1
128385,0
128386,0
128387,1
128388,1
128389,1
128390,1
128391,1
128392,1
128393,0
128394,1
128395,0
128396,0
128397,1
128398,0
128399,1
128400,0
128401,1
128402,0
128403,1
128404,1
128405,1
128406,0
128407,0
128408,1
128409,1
128410,1
128411,0
128412,0
128413,1
128414,1
128415,1
128416,1
128417,0
128418,0
128419,1
128420,0
128421,0
128422,1
128423,0
128424,1
128425,0
128426,1
128427,0
128428,0
128429,0
128430,0
128431,1
128432,0
128433,0
128434,1
128435,0
128436,1
128437,1
128438,0
128439,0
128440,0
128441,0
128442,1
128443,1
128444,0
128445,1
128446,1
128447,0
128448,0
128449,1
128450,0
128451,1
128452,1
128453,0
128454,1
128455,0
128456,1
128457,1
128458,0
128459,0
128460,1
128461,0
128462,0
128463,0
128464,1
128465,1
128466,0
128467,1
128468,0
128469,0
128470,1
128471,1
128472,1
128473,1
128474,1
128475,0
128476,1
128477,1
128478,1
128479,0
128480,1
128481,0
128482,0
128483,1
128484,1
128485,1
128486,0
128487,0
128488,0
128489,1
128490,0
128491,0
128492,0
128493,1
128494,1
128495,1
128496,1
128497,0
128498,1
128499,0
128500,0
128501,1
128502,1
128503,0
128504,0
128505,1
128506,1
128507,0
128508,1
128509,0
128510,1
128511,1
128512,1
128513,0
128514,0
128515,0
128516,1
128517,0
128518,0
128519,1
128520,0
128521,1
128522,0
128523,1
128524,0
128525,1
128526,1
128527,0
128528,0
128529,1
128530,1
128531,1
128532,0
128533,1
128534,1
128535,0
128536,1
128537,0
128538,1
128539,1
128540,0
128541,1
128542,0
128543,0
128544,0
128545,1
128546,0
128547,1
128548,1
128549,0
128550,0
128551,0
128552,1
128553,1
128554,1
128555,0
128556,1
128557,0
128558,1
128559,1
128560,0
128561,1
128562,1
128563,0
128564,1
128565,0
128566,0
128567,1
128568,0
128569,1
128570,0
128571,0
128572,1
128573,0
128574,1
128575,0
128576,1
128577,0
128578,0
128579,0
128580,0
128581,1
128582,0
128583,0
128584,0
128585,1
128586,1
128587,1
128588,0
128589,0
128590,1
128591,0
128592,0
128593,0
128594,1
128595,0
128596,0
128597,1
128598,1
128599,1
128600,1
128601,1
128602,1
128603,1
128604,0
128605,0
128606,0
128607,1
128608,1
128609,1
128610,1
128611,1
128612,0
128613,0
128614,1
128615,1
128616,1
128617,0
128618,1
128619,0
128620,1
128621,1
128622,0
128623,0
128624,0
128625,0
128626,1
128627,1
128628,1
128629,1
128630,0
128631,0
128632,0
128633,1
128634,0
128635,0
128636,0
128637,1
128638,1
128639,1
128640,0
128641,1
128642,1
128643,1
128644,1
128645,0
128646,0
128647,1
128648,1
128649,1
128650,0
128651,1
128652,1
128653,1
128654,1
128655,1
128656,0
128657,0
128658,1
128659,1
128660,0
128661,1
128662,1
128663,0
128664,0
128665,1
128666,0
128667,0
128668,1
128669,1
128670,1
128671,0
128672,1
128673,0
128674,1
128675,1
128676,1
128677,1
128678,0
128679,0
128680,0
128681,1
128682,1
128683,0
128684,0
128685,1
128686,1
128687,0
128688,1
128689,0
128690,1
128691,1
128692,0
128693,1
128694,1
128695,0
128696,1
128697,0
128698,1
128699,1
128700,1
128701,0
128702,0
128703,0
128704,0
128705,1
128706,1
128707,1
128708,0
128709,0
128710,0
128711,1
128712,0
128713,1
128714,1
128715,1
128716,0
128717,0
128718,1
128719,1
128720,1
128721,1
128722,0
128723,0
128724,0
128725,0
128726,1
128727,0
128728,0
128729,1
128730,1
128731,0
128732,0
128733,1
128734,1
128735,0
128736,1
128737,0
128738,1
128739,0
128740,0
128741,1
128742,1
128743,1
128744,0
128745,0
128746,0
128747,1
128748,0
128749,0
128750,0
128751,0
128752,1
128753,0
128754,0
128755,0
128756,0
128757,1
128758,1
128759,0
128760,0
128761,1
128762,1
128763,1
128764,0
128765,0
128766,1
128767,0
128768,0
128769,0
128770,0
128771,1
128772,0
128773,1
128774,0
128775,0
128776,0
128777,1
128778,1
128779,0
128780,1
128781,1
128782,1
128783,1
128784,0
128785,1
128786,0
128787,0
128788,1
128789,0
128790,0
128791,0
128792,1
128793,1
128794,1
128795,1
128796,0
128797,0
128798,1
128799,1
128800,1
128801,1
128802,1
128803,1
128804,0
128805,1
128806,1
128807,1
128808,0
128809,0
128810,0
128811,1
128812,1
128813,1
128814,0
128815,0
128816,1
128817,1
128818,0
128819,0
128820,0
128821,1
128822,1
128823,1
128824,0
128825,1
128826,1
128827,0
128828,0
128829,1
128830,0
128831,0
128832,0
128833,1
128834,0
128835,0
128836,1
128837,1
128838,0
128839,1
128840,1
128841,0
128842,0
128843,0
128844,0
128845,0
128846,1
128847,0
128848,1
128849,1
128850,0
128851,1
128852,1
128853,1
128854,1
128855,1
128856,0
128857,0
128858,0
128859,1
128860,1
128861,0
128862,1
128863,0
128864,1
128865,1
128866,1
128867,1
128868,0
128869,1
128870,1
128871,0
128872,1
128873,1
128874,1
128875,1
128876,0
128877,0
128878,0
128879,1
128880,0
128881,1
128882,0
128883,0
128884,0
128885,0
128886,1
128887,0
128888,1
128889,1
128890,1
128891,0
128892,1
128893,0
128894,0
128895,0
128896,1
128897,1
128898,1
128899,0
128900,0
128901,0
128902,1
128903,1
128904,1
128905,1
128906,1
128907,0
128908,0
128909,0
128910,1
128911,0
128912,0
128913,1
128914,0
128915,0
128916,0
128917,0
128918,0
128919,1
128920,1
128921,0
128922,1
128923,1
128924,1
128925,0
128926,0
128927,1
128928,1
128929,0
128930,1
128931,1
128932,1
128933,0
128934,0
128935,0
128936,1
128937,0
128938,0
128939,1
128940,1
128941,1
128942,1
128943,1
128944,1
128945,0
128946,1
128947,0
128948,0
128949,1
128950,0
128951,1
128952,1
128953,1
128954,0
128955,0
128956,1
128957,0
128958,1
128959,1
128960,1
128961,1
128962,1
128963,0
128964,1
128965,1
128966,1
128967,1
128968,1
128969,0
128970,1
128971,1
128972,1
128973,1
128974,1
128975,1
128976,0
128977,1
128978,1
128979,0
128980,0
128981,1
128982,0
128983,0
128984,0
128985,1
128986,1
128987,1
128988,0
128989,0
128990,0
128991,1
128992,1
128993,0
128994,0
128995,0
128996,1
128997,0
128998,0
128999,0
129000,1
129001,1
129002,0
129003,0
129004,0
129005,0
129006,0
129007,0
129008,1
129009,0
129010,1
129011,0
129012,0
129013,1
129014,0
129015,0
129016,1
129017,0
129018,1
129019,1
129020,0
129021,0
129022,1
129023,0
129024,0
129025,1
129026,0
129027,0
129028,0
129029,1
129030,1
129031,0
129032,1
129033,1
129034,1
129035,0
129036,1
129037,0
129038,1
129039,1
129040,1
129041,1
129042,1
129043,0
129044,0
129045,0
129046,0
129047,1
129048,1
129049,1
129050,1
129051,0
129052,0
129053,0
129054,1
129055,0
129056,0
129057,0
129058,1
129059,1
129060,0
129061,1
129062,0
129063,1
129064,1
129065,1
129066,0
129067,1
129068,1
129069,0
129070,0
129071,1
129072,1
129073,1
129074,1
129075,1
129076,0
129077,1
129078,1
129079,1
129080,1
129081,0
129082,0
129083,1
129084,0
129085,0
129086,0
129087,1
129088,0
129089,1
129090,0
129091,0
129092,1
129093,0
129094,1
129095,0
129096,1
129097,1
129098,0
129099,1
129100,0
129101,1
129102,0
129103,0
129104,1
129105,1
129106,0
129107,0
129108,0
129109,0
129110,1
129111,0
129112,0
129113,1
129114,1
129115,1
129116,1
129117,0
129118,0
129119,1
129120,1
129121,0
129122,0
129123,1
129124,1
129125,0
129126,1
129127,0
129128,0
129129,0
129130,0
129131,1
129132,1
129133,1
129134,0
129135,0
129136,1
129137,1
129138,1
129139,1
129140,1
129141,1
129142,0
129143,0
129144,1
129145,1
129146,0
129147,0
129148,1
129149,0
129150,0
129151,1
129152,0
129153,0
129154,1
129155,0
129156,1
129157,1
129158,1
129159,0
129160,0
129161,1
129162,1
129163,1
129164,1
129165,1
129166,1
129167,0
129168,1
129169,1
129170,0
129171,1
129172,0
129173,1
129174,1
129175,0
129176,0
129177,0
129178,1
129179,1
129180,1
129181,0
129182,1
129183,0
129184,1
129185,1
129186,1
129187,0
129188,1
129189,1
129190,1
129191,1
129192,0
129193,1
129194,0
129195,0
129196,1
129197,0
129198,0
129199,0
129200,1
129201,1
129202,0
129203,0
129204,0
129205,1
129206,0
129207,0
129208,1
129209,1
129210,1
129211,0
129212,1
129213,1
129214,1
129215,1
129216,0
129217,1
129218,0
129219,1
129220,0
129221,1
129222,0
129223,1
129224,1
129225,1
129226,1
129227,0
129228,0
129229,1
129230,1
129231,0
129232,0
129233,1
129234,0
129235,1
129236,0
129237,0
129238,0
129239,1
129240,0
129241,1
129242,1
129243,1
129244,1
129245,0
129246,0
129247,1
129248,1
129249,1
129250,0
129251,1
129252,1
129253,0
129254,0
129255,0
129256,1
129257,0
129258,0
129259,0
129260,0
129261,0
129262,1
129263,1
129264,1
129265,1
129266,1
129267,1
129268,1
129269,0
129270,1
129271,1
129272,1
129273,1
129274,1
129275,0
129276,0
129277,0
129278,0
129279,0
129280,0
129281,1
129282,1
129283,1
129284,0
129285,0
129286,1
129287,1
129288,0
129289,1
129290,1
129291,0
129292,0
129293,1
129294,1
129295,1
129296,0
129297,1
129298,1
129299,1
129300,0
129301,1
129302,0
129303,0
129304,0
129305,1
129306,1
129307,1
129308,0
129309,1
129310,1
129311,1
129312,1
129313,0
129314,1
129315,1
129316,1
129317,1
129318,1
129319,0
129320,1
129321,0
129322,0
129323,0
129324,0
129325,1
129326,1
129327,0
129328,1
129329,1
129330,1
129331,1
129332,0
129333,1
129334,0
129335,0
129336,0
129337,1
129338,0
129339,0
129340,1
129341,1
129342,1
129343,1
129344,1
129345,0
129346,1
129347,1
129348,0
129349,0
129350,0
129351,1
129352,0
129353,0
129354,1
129355,1
129356,0
129357,1
129358,1
129359,1
129360,1
129361,0
129362,0
129363,0
129364,0
129365,1
129366,1
129367,0
129368,0
129369,0
129370,0
129371,1
129372,0
129373,0
129374,0
129375,0
129376,1
129377,0
129378,0
129379,1
129380,1
129381,0
129382,1
129383,1
129384,0
129385,0
129386,0
129387,1
129388,1
129389,0
129390,0
129391,1
129392,0
129393,0
129394,0
129395,1
129396,1
129397,1
129398,0
129399,0
129400,1
129401,0
129402,1
129403,1
129404,0
129405,1
129406,1
129407,1
129408,0
129409,1
129410,1
129411,0
129412,0
129413,1
129414,0
129415,1
129416,0
129417,0
129418,0
129419,0
129420,0
129421,1
129422,1
129423,1
129424,0
129425,1
129426,1
129427,0
129428,0
129429,0
129430,1
129431,0
129432,1
129433,1
129434,0
129435,0
129436,1
129437,1
129438,1
129439,1
129440,0
129441,0
129442,1
129443,1
129444,0
129445,0
129446,0
129447,1
129448,1
129449,0
129450,1
129451,0
129452,1
129453,0
129454,0
129455,0
129456,0
129457,0
129458,1
129459,0
129460,1
129461,0
129462,1
129463,1
129464,0
129465,0
129466,1
129467,1
129468,1
129469,0
129470,1
129471,0
129472,1
129473,1
129474,0
129475,0
129476,1
129477,0
129478,1
129479,0
129480,0
129481,1
129482,1
129483,0
129484,0
129485,0
129486,1
129487,0
129488,0
129489,0
129490,1
129491,0
129492,1
129493,0
129494,0
129495,1
129496,1
129497,0
129498,1
129499,1
129500,0
129501,0
129502,0
129503,0
129504,0
129505,1
129506,1
129507,1
129508,0
129509,0
129510,1
129511,1
129512,1
129513,0
129514,0
129515,0
129516,1
129517,0
129518,1
129519,1
129520,0
129521,0
129522,1
129523,1
129524,0
129525,0
129526,0
129527,0
129528,1
129529,1
129530,0
129531,0
129532,0
129533,0
129534,0
129535,0
129536,0
129537,0
129538,0
129539,0
129540,1
129541,0
129542,1
129543,0
129544,1
129545,1
129546,0
129547,0
129548,0
129549,0
129550,1
129551,0
129552,0
129553,0
129554,0
129555,1
129556,0
129557,0
129558,0
129559,1
129560,1
129561,0
129562,1
129563,1
129564,0
129565,1
129566,1
129567,0
129568,0
129569,0
129570,1
129571,1
129572,0
129573,1
129574,0
129575,0
129576,1
129577,1
129578,0
129579,0
129580,0
129581,1
129582,0
129583,1
129584,0
129585,1
129586,1
129587,1
129588,1
129589,1
129590,1
129591,0
129592,0
129593,0
129594,1
129595,1
129596,0
129597,0
129598,0
129599,1
129600,1
129601,0
129602,1
129603,1
129604,0
129605,0
129606,1
129607,1
129608,0
129609,0
129610,0
129611,0
129612,0
129613,0
129614,0
129615,1
129616,1
129617,0
129618,0
129619,1
129620,1
129621,1
129622,0
129623,0
129624,0
129625,0
129626,1
129627,1
129628,1
129629,1
129630,1
129631,1
129632,0
129633,1
129634,0
129635,1
129636,0
129637,1
129638,1
129639,0
129640,1
129641,0
129642,1
129643,1
129644,1
129645,1
129646,1
129647,1
129648,1
129649,1
129650,0
129651,0
129652,0
129653,1
129654,1
129655,0
129656,1
129657,1
129658,1
129659,0
129660,1
129661,0
129662,0
129663,0
129664,1
129665,0
129666,1
129667,0
129668,1
129669,0
129670,0
129671,0
129672,1
129673,1
129674,1
129675,1
129676,1
129677,1
129678,0
129679,0
129680,1
129681,0
129682,1
129683,1
129684,1
129685,0
129686,1
129687,1
129688,1
129689,0
129690,0
129691,0
129692,1
129693,0
129694,0
129695,0
129696,1
129697,0
129698,0
129699,1
129700,1
129701,0
129702,1
129703,1
129704,1
129705,1
129706,1
129707,1
129708,0
129709,0
129710,1
129711,0
129712,1
129713,1
129714,1
129715,0
129716,1
129717,0
129718,0
129719,1
129720,1
129721,1
129722,0
129723,0
129724,0
129725,1
129726,0
129727,0
129728,1
129729,1
129730,1
129731,0
129732,1
129733,1
129734,1
129735,0
129736,1
129737,0
129738,0
129739,1
129740,1
129741,1
129742,1
129743,0
129744,0
129745,0
129746,0
129747,1
129748,0
129749,1
129750,1
129751,0
129752,1
129753,1
129754,0
129755,0
129756,0
129757,0
129758,0
129759,1
129760,1
129761,0
129762,1
129763,1
129764,0
129765,0
129766,0
129767,1
129768,0
129769,0
129770,0
129771,1
129772,1
129773,1
129774,1
129775,0
129776,0
129777,1
129778,1
129779,0
129780,1
129781,0
129782,1
129783,0
129784,1
129785,1
129786,1
129787,1
129788,1
129789,0
129790,0
129791,1
129792,0
129793,1
129794,1
129795,1
129796,1
129797,0
129798,0
129799,1
129800,0
129801,1
129802,1
129803,1
129804,0
129805,0
129806,0
129807,1
129808,0
129809,0
129810,1
129811,1
129812,1
129813,0
129814,0
129815,0
129816,1
129817,1
129818,0
129819,1
129820,1
129821,1
129822,1
129823,1
129824,1
129825,1
129826,1
129827,0
129828,0
129829,1
129830,0
129831,1
129832,1
129833,0
129834,0
129835,0
129836,1
129837,0
129838,0
129839,0
129840,1
129841,0
129842,0
129843,1
129844,0
129845,0
129846,1
129847,1
129848,0
129849,0
129850,0
129851,0
129852,0
129853,0
129854,0
129855,0
129856,1
129857,0
129858,0
129859,1
129860,1
129861,1
129862,1
129863,1
129864,1
129865,1
129866,0
129867,0
129868,1
129869,0
129870,0
129871,0
129872,0
129873,0
129874,1
129875,1
129876,0
129877,1
129878,0
129879,1
129880,1
129881,0
129882,0
129883,0
129884,1
129885,0
129886,1
129887,0
129888,1
129889,0
129890,0
129891,0
129892,1
129893,0
129894,1
129895,1
129896,1
129897,1
129898,0
129899,0
129900,1
129901,1
129902,1
129903,0
129904,0
129905,1
129906,0
129907,1
129908,1
129909,1
129910,1
129911,0
129912,1
129913,1
129914,1
129915,1
129916,0
129917,0
129918,1
129919,0
129920,1
129921,1
129922,1
129923,1
129924,1
129925,0
129926,0
129927,0
129928,1
129929,0
129930,1
129931,1
129932,1
129933,0
129934,0
129935,1
129936,1
129937,0
129938,0
129939,1
129940,1
129941,0
129942,1
129943,0
129944,0
129945,1
129946,1
129947,1
129948,0
129949,1
129950,0
129951,0
129952,1
129953,1
129954,0
129955,0
129956,1
129957,0
129958,1
129959,0
129960,0
129961,1
129962,1
129963,0
129964,1
129965,1
129966,0
129967,1
129968,0
129969,1
129970,0
129971,1
129972,0
129973,1
129974,0
129975,1
129976,0
129977,0
129978,1
129979,1
129980,1
129981,1
129982,1
129983,0
129984,1
129985,0
129986,1
129987,1
129988,0
129989,1
129990,0
129991,1
129992,1
129993,1
129994,0
129995,1
129996,0
129997,1
129998,1
129999,1
130000,0
130001,0
130002,0
130003,0
130004,0
130005,0
130006,0
130007,1
130008,0
130009,0
130010,1
130011,1
130012,1
130013,0
130014,0
130015,1
130016,1
130017,1
130018,0
130019,0
130020,1
130021,0
130022,0
130023,0
130024,1
130025,1
130026,0
130027,1
130028,0
130029,0
130030,0
130031,1
130032,0
130033,1
130034,0
130035,0
130036,0
130037,0
130038,1
130039,0
130040,1
130041,1
130042,0
130043,1
130044,0
130045,0
130046,0
130047,0
130048,0
130049,1
130050,1
130051,1
130052,1
130053,1
130054,0
130055,1
130056,0
130057,1
130058,1
130059,0
130060,1
130061,0
130062,1
130063,0
130064,1
130065,1
130066,0
130067,0
130068,1
130069,0
130070,1
130071,1
130072,0
130073,1
130074,1
130075,1
130076,1
130077,0
130078,0
130079,1
130080,0
130081,0
130082,1
130083,0
130084,0
130085,1
130086,0
130087,0
130088,1
130089,0
130090,1
130091,0
130092,1
130093,0
130094,0
130095,1
130096,0
130097,0
130098,0
130099,0
130100,0
130101,1
130102,0
130103,1
130104,1
130105,0
130106,1
130107,1
130108,1
130109,1
130110,1
130111,0
130112,1
130113,1
130114,0
130115,0
130116,0
130117,0
130118,1
130119,1
130120,0
130121,0
130122,1
130123,0
130124,0
130125,0
130126,0
130127,0
130128,1
130129,0
130130,1
130131,1
130132,0
130133,1
130134,1
130135,0
